Node1,Node2,Mutation ammount
REFERE,475581,16
REFERE,475587,10
REFERE,475597,19
REFERE,mv11,1
REFERE,mv109,1
REFERE,mv118,1
REFERE,mv137,1
ENGLAN,911548,5
ENGLAN,mv67,6
ENGLAN,mv150,38
SOUTHA,mv111,25
BRAZIL,mv149,33
467809,677673,1
593553,mv139,2
593554,mv147,5
593556,mv93,3
593557,mv147,26
593558,mv93,7
631510,677673,1
631510,677683,2
631510,525678,1
631513,677673,1
631513,525684,2
677673,677678,4
677673,677679,2
677673,677680,3
677673,677684,1
677673,677685,2
677673,475582,1
677673,475594,1
677673,477163,1
677673,648267,4
677673,593478,4
677673,631768,5
677673,631769,1
677673,631770,2
677673,631774,3
677673,631778,1
677673,436946,1
677673,444996,1
677673,475670,1
677673,475673,1
677673,475674,1
677673,475676,32
677673,475678,1
677673,475679,1
677673,475687,1
677673,525677,1
677673,525681,1
677673,631724,1
677673,631728,1
677673,631736,3
677673,631762,2
677673,824677,9
677673,475603,2
677673,475606,2
677673,475614,2
677673,475619,2
677673,475625,7
677673,475639,1
677673,475643,4
677673,475644,2
677673,475646,1
677673,475661,1
677673,475693,8
677673,516779,3
677673,525638,1
677673,525641,1
677673,525647,2
677673,525654,1
677673,525658,1
677673,525659,4
677673,631755,1
677673,631757,1
677673,444022,1
677673,583426,5
677673,631615,1
677673,631628,1
677673,475706,1
677673,475707,18
677673,475714,1
677673,583459,4
677673,583467,1
677673,940928,10
677673,mv1,1
677673,mv2,1
677673,mv12,1
677673,mv34,1
677673,mv35,1
677673,mv46,1
677673,mv47,1
677673,mv48,1
677673,mv78,2
677673,mv97,1
677673,mv107,1
677673,mv111,1
677681,525658,4
677682,475590,1
677684,475631,4
677684,940925,6
677684,mv144,21
677687,525639,3
677688,475590,3
900691,mv24,2
900692,mv34,4
900693,mv25,1
900694,900715,6
900694,463295,1
900695,900696,1
900695,mv104,1
900696,900698,1
900696,900701,1
900696,900724,1
900696,900736,1
900696,900711,1
900696,mv26,3
900696,mv41,1
942007,942009,1
942008,942009,1
942008,940960,2
942008,940974,3
942009,942010,1
942009,940978,1
942009,940987,3
942009,940990,2
942009,940948,3
942009,940954,2
942009,940963,1
942009,940980,2
942009,940982,2
942009,mv3,1
942009,mv36,1
475574,mv106,5
475575,mv108,11
475576,475674,1
475576,475713,1
475577,mv37,1
475578,mv35,2
475580,475674,2
475583,940900,2
475584,mv120,5
475585,475677,1
475585,475684,3
475585,475689,1
475585,525680,2
475585,475618,2
475585,475624,32
475585,475626,41
475585,475627,1
475585,475629,1
475585,475697,1
475585,529036,1
475585,475703,2
475585,475716,5
475585,940923,4
475585,mv1,1
475585,mv135,15
475585,mv148,4
475586,mv58,24
475588,475706,1
475589,475689,10
475590,631813,2
475590,631772,1
475590,631777,3
475590,525686,2
475590,475605,3
475590,525658,2
475590,631761,1
475590,mv145,1
475591,mv97,13
475592,mv115,13
475593,mv42,5
475594,475616,1
475594,mv100,1
475595,mv42,10
475598,mv107,7
475599,475674,5
631808,445084,2
631815,mv2,1
648265,mv9,2
648270,475633,4
824555,mv13,7
824556,mv24,9
824557,mv126,12
824558,mv20,1
824559,mv25,10
824560,mv146,16
824561,mv68,1
824562,mv13,1
824563,mv81,1
824564,mv59,2
824565,mv44,3
824566,mv56,3
824567,824662,1
824567,mv95,3
824568,mv135,2
824569,mv16,13
824570,mv146,14
824571,mv150,9
824572,mv56,4
824573,mv13,2
824574,mv102,9
824575,mv98,9
824576,mv49,3
824577,mv13,4
824578,940900,20
824579,mv13,2
824580,mv19,1
824581,mv140,8
824582,mv27,1
824583,mv20,3
824584,mv124,15
824585,mv24,5
824586,mv41,9
824587,mv25,7
824588,mv13,3
824589,mv71,1
824590,mv146,16
824591,mv27,2
824592,mv95,5
824593,mv53,4
824594,mv125,10
824595,mv21,1
824596,mv126,4
824597,mv13,2
824598,mv112,12
824599,mv21,3
900700,mv125,7
900702,mv15,1
900707,mv26,1
900709,mv26,1
900710,900722,3
900712,900726,1
900712,900713,2
900712,mv31,1
900717,900722,1
900721,mv54,1
900722,mv16,4
900723,436944,4
900725,mv103,6
900730,mv25,2
900731,900734,1
900731,mv15,1
900733,mv24,4
900741,mv15,2
918496,mv19,7
593478,mv139,18
631767,mv4,1
631773,mv1,2
631773,mv11,2
631829,mv8,1
754183,mv62,3
900714,mv31,4
937187,631724,10
937195,mv132,11
937196,mv148,18
937199,883392,1
940756,940910,1
412970,mv5,1
436939,436944,1
436939,436946,1
436942,mv6,1
436943,436946,1
436944,436945,1
436944,463279,1
436944,463290,1
436944,501174,3
436944,436957,2
436944,436958,1
436946,463283,2
436946,463284,2
436946,463289,1
436946,463294,1
436946,463295,1
436946,475600,1
436946,516776,6
436946,445078,1
436946,445083,2
436946,501173,4
436946,mv16,1
436948,463294,1
436950,mv16,1
436952,463286,1
436953,463286,1
444994,437433,20
444994,mv5,1
444995,444996,1
463280,mv17,1
463282,463286,2
463285,mv7,1
463286,463288,2
463286,463299,2
463286,mv6,1
463286,mv7,1
463286,mv16,2
463286,mv17,1
463287,mv17,2
463291,mv6,1
463295,516755,2
463295,mv15,6
463295,mv29,9
475664,mv5,4
475665,mv107,8
475666,mv118,6
475667,475674,3
475671,475632,1
475672,mv78,9
475674,475683,1
475674,475609,1
475674,475617,2
475674,475642,9
475674,475652,1
475674,475656,3
475674,475658,3
475674,475662,1
475674,475694,4
475674,475695,1
475674,mv42,1
475675,940900,2
475680,940900,1
475682,mv24,1
475683,475650,2
475683,mv34,1
475686,mv72,4
475688,mv78,1
525683,mv109,8
525685,940900,2
631724,mv61,1
631732,mv124,2
631762,824609,15
631762,824685,14
631762,940903,4
631762,539495,10
824600,824601,1
824600,mv25,6
824602,mv27,4
824603,mv21,4
824604,mv84,1
824605,mv133,4
824606,mv136,10
824607,mv138,1
824608,mv90,10
824610,824635,1
824610,mv23,3
824611,mv25,10
824612,mv27,4
824613,mv22,1
824614,475633,13
824615,mv20,4
824616,mv38,2
824618,mv20,2
824619,mv23,2
824620,mv57,3
824621,mv13,1
824622,mv66,2
824624,mv129,9
824625,mv142,16
824626,mv92,16
824627,824675,2
824627,mv24,13
824628,mv140,11
824630,mv71,3
824631,mv13,2
824632,mv60,4
824634,mv20,6
824636,mv68,4
824637,mv54,12
824638,mv23,5
824639,mv57,2
824640,mv65,3
824641,mv24,9
824642,mv56,7
824643,475633,12
824644,824723,1
824645,mv19,6
824646,mv135,4
824648,mv38,4
824649,mv14,1
824650,mv66,3
824651,516771,6
824652,mv128,6
824653,mv43,5
824654,mv19,4
824655,mv14,3
824656,mv120,4
824658,mv128,8
824659,mv133,8
824660,mv40,2
824661,mv143,13
824663,mv125,12
824664,mv113,3
824665,mv129,5
824666,mv73,6
824667,mv38,1
824668,mv87,6
824669,824724,4
824669,mv91,3
824670,mv121,11
824671,mv51,3
